Date : 2023-05-31 09:55:24
Directory : /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui
Total : 276 files,  21716 codes, 2110 comments, 1302 blanks, all 25128 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Breadcrumb/index.vue           | Vue        |         67 |          2 |          6 |         75 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Crontab/day.vue                | Vue        |        144 |          9 |          9 |        162 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Crontab/hour.vue               | Vue        |        103 |          7 |          5 |        115 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Crontab/index.vue              | Vue        |        406 |         12 |         13 |        431 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Crontab/min.vue                | Vue        |        103 |          7 |          6 |        116 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Crontab/month.vue              | Vue        |        103 |          7 |          5 |        115 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Crontab/result.vue             | Vue        |        472 |         74 |         14 |        560 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Crontab/second.vue             | Vue        |        106 |          7 |          5 |        118 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Crontab/week.vue               | Vue        |        185 |          9 |          9 |        203 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Crontab/year.vue               | Vue        |        117 |          8 |          7 |        132 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/DictData/index.js              | JavaScript |         46 |          0 |          3 |         49 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/DictTag/index.vue              | Vue        |         86 |          4 |          3 |         93 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Editor/index.vue               | Vue        |        250 |         15 |          8 |        273 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/FileUpload/index.vue           | Vue        |        190 |         21 |          5 |        216 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Hamburger/index.vue            | Vue        |         41 |          0 |          4 |         45 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/HeaderSearch/index.vue         | Vue        |        168 |          9 |         13 |        190 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/IconSelect/index.vue           | Vue        |        101 |          1 |          3 |        105 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/IconSelect/requireIcons.js     | JavaScript |          7 |          0 |          5 |         12 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/ImagePreview/index.vue         | Vue        |         87 |          0 |          4 |         91 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/ImageUpload/index.vue          | Vue        |        201 |         18 |          8 |        227 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Pagination/index.vue           | Vue        |        110 |          1 |          4 |        115 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/PanThumb/index.vue             | Vue        |        117 |         13 |         13 |        143 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/ParentView/index.vue           | Vue        |          3 |          0 |          1 |          4 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/RightPanel/index.vue           | Vue        |        102 |          0 |          5 |        107 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/RightToolbar/index.vue         | Vue        |         96 |          8 |          1 |        105 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/RuoYi/Doc/index.vue            | Vue        |         20 |          0 |          1 |         21 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/RuoYi/Git/index.vue            | Vue        |         20 |          0 |          1 |         21 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/Screenfull/index.vue           | Vue        |         54 |          0 |          4 |         58 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/SizeSelect/index.vue           | Vue        |         51 |          1 |          5 |         57 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/SvgIcon/index.vue              | Vue        |         57 |          0 |          5 |         62 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/ThemePicker/index.vue          | Vue        |        149 |          0 |         25 |        174 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/TopNav/index.vue               | Vue        |        168 |         16 |          8 |        192 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/components/iFrame/index.vue               | Vue        |         36 |          0 |          1 |         37 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/directive/dialog/drag.js                  | JavaScript |         43 |         13 |          8 |         64 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/directive/dialog/dragHeight.js            | JavaScript |         26 |          7 |          1 |         34 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/directive/dialog/dragWidth.js             | JavaScript |         22 |          7 |          1 |         30 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/directive/index.js                        | JavaScript |         20 |          0 |          4 |         24 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/directive/module/clipboard.js             | JavaScript |         49 |          4 |          2 |         55 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/directive/permission/hasPermi.js          | JavaScript |         19 |          4 |          6 |         29 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/directive/permission/hasRole.js           | JavaScript |         19 |          4 |          6 |         29 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/AppMain.vue             | Vue        |         62 |          3 |         11 |         76 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/IframeToggle/index.vue  | Vue        |         22 |          0 |          3 |         25 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/InnerLink/index.vue     | Vue        |         45 |          1 |          2 |         48 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/Navbar.vue              | Vue        |        175 |          0 |         26 |        201 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/Settings/index.vue      | Vue        |        239 |          0 |         22 |        261 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/Sidebar/FixiOSBug.js    | JavaScript |         24 |          1 |          1 |         26 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/Sidebar/Item.vue        | Vue        |         31 |          0 |          3 |         34 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/Sidebar/Link.vue        | Vue        |         41 |          0 |          3 |         44 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/Sidebar/Logo.vue        | Vue        |         84 |          0 |         10 |         94 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/Sidebar/SidebarItem.vue | Vue        |         90 |          4 |          7 |        101 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/Sidebar/index.vue       | Vue        |         54 |          1 |          3 |         58 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/TagsView/ScrollPane.vue | Vue        |         81 |          4 |         10 |         95 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/TagsView/index.vue      | Vue        |        320 |          6 |          7 |        333 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/components/index.js                | JavaScript |          5 |          0 |          1 |          6 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/index.vue                          | Vue        |        101 |          0 |         11 |        112 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/layout/mixin/ResizeHandler.js             | JavaScript |         40 |          2 |          4 |         46 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/main.js                                   | JavaScript |         56 |         19 |         12 |         87 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/permission.js                             | JavaScript |         47 |          5 |          5 |         57 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/plugins/auth.js                           | JavaScript |         51 |          6 |          4 |         61 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/plugins/cache.js                          | JavaScript |         70 |          6 |          2 |         78 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/plugins/download.js                       | JavaScript |         69 |          0 |          4 |         73 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/plugins/index.js                          | JavaScript |         14 |          5 |          2 |         21 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/plugins/modal.js                          | JavaScript |         65 |         16 |          3 |         84 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/plugins/tab.js                            | JavaScript |         61 |          9 |          2 |         72 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/router/index.js                           | JavaScript |        135 |         27 |          8 |        170 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/settings.js                               | JavaScript |         10 |         27 |          8 |         45 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/store/getters.js                          | JavaScript |         19 |          0 |          1 |         20 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/store/index.js                            | JavaScript |         22 |          0 |          4 |         26 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/store/modules/app.js                      | JavaScript |         62 |          0 |          5 |         67 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/store/modules/dict.js                     | JavaScript |         44 |          3 |          4 |         51 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/store/modules/permission.js               | JavaScript |        121 |          6 |          7 |        134 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/store/modules/settings.js                 | JavaScript |         35 |          2 |          6 |         43 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/store/modules/tagsView.js                 | JavaScript |        223 |          1 |          5 |        229 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/store/modules/user.js                     | JavaScript |         85 |          4 |          8 |         97 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/auth.js                             | JavaScript |         11 |          0 |          5 |         16 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/dict/Dict.js                        | JavaScript |         61 |         16 |          6 |         83 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/dict/DictConverter.js               | JavaScript |         10 |          5 |          3 |         18 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/dict/DictData.js                    | JavaScript |          7 |          6 |          1 |         14 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/dict/DictMeta.js                    | JavaScript |         23 |         12 |          4 |         39 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/dict/DictOptions.js                 | JavaScript |         29 |         18 |          5 |         52 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/dict/index.js                       | JavaScript |         32 |          0 |          2 |         34 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/errorCode.js                        | JavaScript |          6 |          0 |          1 |          7 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/generator/config.js                 | JavaScript |        433 |          1 |          5 |        439 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/generator/css.js                    | JavaScript |         16 |          0 |          3 |         19 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/generator/drawingDefault.js         | JavaScript |         29 |          0 |          1 |         30 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/generator/html.js                   | JavaScript |        322 |          4 |         34 |        360 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/generator/icon.json                 | JSON       |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/generator/js.js                     | JavaScript |        213 |          2 |         22 |        237 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/generator/render.js                 | JavaScript |        118 |          1 |          8 |        127 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/index.js                            | JavaScript |        269 |         90 |         32 |        391 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/jsencrypt.js                        | JavaScript |         21 |          3 |          7 |         31 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/permission.js                       | JavaScript |         35 |         10 |          6 |         51 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/request.js                          | JavaScript |        127 |         13 |          7 |        147 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/ruoyi.js                            | JavaScript |        190 |         25 |         19 |        234 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/scroll-to.js                        | JavaScript |         39 |         15 |          5 |         59 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/utils/validate.js                         | JavaScript |         39 |         36 |          9 |         84 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/components/icons/element-icons.js   | JavaScript |          2 |          0 |          2 |          4 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/components/icons/index.vue          | Vue        |         81 |          0 |          7 |         88 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/components/icons/svg-icons.js       | JavaScript |          7 |          0 |          4 |         11 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/dashboard/BarChart.vue              | Vue        |         98 |          0 |          5 |        103 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/dashboard/LineChart.vue             | Vue        |        133 |          0 |          3 |        136 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/dashboard/PanelGroup.vue            | Vue        |        159 |          0 |         23 |        182 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/dashboard/PieChart.vue              | Vue        |         76 |          0 |          4 |         80 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/dashboard/RaddarChart.vue           | Vue        |        112 |          0 |          5 |        117 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/dashboard/mixins/resize.js          | JavaScript |         48 |          4 |          5 |         57 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/error/401.vue                       | Vue        |         85 |          0 |          4 |         89 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/error/404.vue                       | Vue        |        230 |          0 |          4 |        234 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/index.vue                           | Vue        |        965 |          1 |         20 |        986 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/index_v1.vue                        | Vue        |         87 |          0 |         12 |         99 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/login.vue                           | Vue        |        212 |          3 |          5 |        220 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/monitor/cache/index.vue             | Vue        |        134 |          5 |          6 |        145 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/monitor/cache/list.vue              | Vue        |        225 |         10 |          7 |        242 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/monitor/druid/index.vue             | Vue        |         15 |          0 |          1 |         16 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/monitor/logininfor/index.vue        | Vue        |        220 |         20 |          7 |        247 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/monitor/online/index.vue            | Vue        |        109 |          8 |          6 |        123 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/monitor/operlog/index.vue           | Vue        |        284 |         22 |          8 |        314 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/monitor/server/index.vue            | Vue        |        198 |          3 |          7 |        208 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/redirect.vue                        | Vue        |         12 |          0 |          1 |         13 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/register.vue                        | Vue        |        204 |          1 |          5 |        210 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/config/index.vue             | Vue        |        311 |         26 |          7 |        344 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/dept/index.vue               | Vue        |        312 |         23 |          6 |        341 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/dict/data.vue                | Vue        |        366 |         30 |          6 |        402 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/dict/index.vue               | Vue        |        315 |         26 |          6 |        347 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/menu/index.vue               | Vue        |        422 |         25 |          6 |        453 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/notice/index.vue             | Vue        |        283 |         23 |          7 |        313 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/post/index.vue               | Vue        |        279 |         24 |          7 |        310 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/role/authUser.vue            | Vue        |        179 |         15 |          5 |        199 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/role/index.vue               | Vue        |        549 |         49 |          7 |        605 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/role/selectUser.vue          | Vue        |        124 |         13 |          2 |        139 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/user/authRole.vue            | Vue        |        102 |         10 |          5 |        117 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/user/index.vue               | Vue        |        609 |         54 |          7 |        670 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/user/profile/index.vue       | Vue        |         89 |          0 |          3 |         92 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/user/profile/resetPwd.vue    | Vue        |         65 |          1 |          3 |         69 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/user/profile/userAvatar.vue  | Vue        |        170 |         14 |          4 |        188 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/system/user/profile/userInfo.vue    | Vue        |         72 |          1 |          3 |         76 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/tool/build/CodeTypeDialog.vue       | Vue        |        105 |          0 |          2 |        107 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/tool/build/DraggableItem.vue        | Vue        |         95 |          0 |          6 |        101 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/tool/build/IconsDialog.vue          | Vue        |        121 |          0 |          3 |        124 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/tool/build/RightPanel.vue           | Vue        |        215 |        732 |          0 |        947 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/tool/build/TreeNodeDialog.vue       | Vue        |        147 |          1 |          2 |        150 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/tool/build/index.vue                | Vue        |        747 |          4 |         18 |        769 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/tool/gen/basicInfoForm.vue          | Vue        |         59 |          0 |          2 |         61 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/tool/gen/editTable.vue              | Vue        |        219 |         12 |          4 |        235 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/tool/gen/genInfoForm.vue            | Vue        |        286 |          4 |         10 |        300 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/tool/gen/importTable.vue            | Vue        |        107 |         12 |          2 |        121 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/tool/gen/index.vue                  | Vue        |        308 |         25 |          5 |        338 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/views/tool/swagger/index.vue              | Vue        |         15 |          0 |          1 |         16 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/vue.config.js                                 | JavaScript |        114 |         15 |          8 |        137 |
| Total                                                                                             |            |     21,716 |      2,110 |      1,302 |     25,128 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
